pid,survived,honor,sex,clare,age,fare,origin,cabin,alone
643,0,lass,female,2,13,40,other,0,False
644,1,mr,male,2,40,41,other,0,True
645,1,lass,female,2,13,20,other,0,False
658,0,mrs,female,2,40,20,eng,0,False
678,1,miss,female,2,21,20,eng,0,True
679,0,mrs,female,2,50,41,eng,0,False
683,0,mr,male,2,21,20,other,0,True
684,0,mr,male,2,21,41,eng,0,False
687,0,mr,male,2,21,40,other,0,False
688,0,mr,male,2,21,20,other,0,True
692,1,lass,female,2,13,20,other,0,False
693,1,mr,male,2,40,41,other,0,True
703,0,miss,female,2,21,20,other,0,False
710,1,master,male,2,21,20,other,0,False
714,0,mr,male,2,32,20,other,0,True
719,0,mr,male,2,40,20,eng,0,True
732,0,mr,male,2,13,20,other,0,True
736,0,mr,male,2,32,20,eng,0,True
737,0,mrs,female,2,50,40,eng,0,False
744,0,mr,male,2,26,20,eng,0,False
747,0,mr,male,2,21,40,other,0,False
752,1,master,male,2,13,20,other,1,False
753,0,mr,male,2,40,20,other,0,True
761,0,mr,male,2,40,20,eng,0,True
769,0,mr,male,2,32,40,eng,0,False
771,0,mr,male,2,26,20,eng,0,True
778,1,lass,female,2,13,20,eng,0,True
784,0,mr,male,2,40,40,eng,0,False
788,0,master,male,2,13,40,eng,0,False
789,1,master,male,2,13,40,eng,0,False
793,0,miss,female,2,26,41,eng,0,False
800,0,mrs,female,2,32,40,other,0,False
812,0,mr,male,2,40,40,eng,0,True
814,0,lass,female,2,13,40,other,0,False
820,0,master,male,2,13,40,other,0,False
824,1,mrs,female,2,32,20,other,1,False
825,0,master,male,2,13,40,other,0,False
827,0,mr,male,2,40,41,eng,0,True
831,1,mrs,female,2,21,20,other,0,False
839,1,mr,male,2,40,41,other,0,True
847,0,mr,male,2,40,41,eng,0,False
851,0,master,male,2,13,40,other,0,False
853,0,lass,female,2,13,20,other,0,False
856,1,mrs,female,2,21,20,eng,0,False
859,1,mrs,female,2,26,20,other,0,False
861,0,mr,male,2,50,20,other,0,False
864,0,miss,female,2,26,41,eng,0,False
869,0,mr,male,2,40,20,other,0,True
870,1,master,male,2,13,20,eng,0,False
874,0,mr,male,2,50,20,eng,0,True
877,0,mr,male,2,21,20,eng,0,True
883,0,miss,female,2,26,20,other,0,True
886,0,mrs,female,2,40,40,eng,0,False
889,0,miss,female,2,21,40,other,0,False
16,1,mrs,female,3,51,20,eng,0,True
18,1,mr,male,3,40,20,eng,0,True
22,1,mr,male,3,40,20,eng,1,True
34,0,mr,male,3,51,20,eng,0,True
57,1,miss,female,3,26,20,eng,0,True
67,1,mrs,female,3,32,20,eng,1,True
71,0,mr,male,3,40,20,eng,0,True
85,1,miss,female,3,21,20,other,0,True
124,1,miss,female,3,40,20,eng,1,True
135,0,mr,male,3,26,20,eng,0,True
136,0,mr,male,3,26,20,other,0,True
145,0,mr,male,3,21,20,other,0,True
150,0,mr,male,3,50,20,eng,0,True
151,0,mr,male,3,51,20,eng,0,True
162,1,mrs,female,3,50,20,eng,0,True
179,0,mr,male,3,32,20,eng,0,True
182,0,mr,male,3,40,20,eng,0,True
191,1,mrs,female,3,40,20,other,0,True
192,0,mr,male,3,21,20,eng,0,True
200,0,miss,female,3,26,20,other,0,True
214,0,mr,male,3,32,20,other,0,True
220,0,mr,male,3,32,20,eng,0,True
222,0,mr,male,3,32,20,eng,0,True
227,1,mr,male,3,21,20,eng,0,True
229,0,mr,male,3,21,20,other,0,True
233,0,mr,male,3,51,20,other,0,True
235,0,mr,male,3,26,20,eng,0,True
239,0,mr,male,3,21,20,eng,0,True
240,0,mr,male,3,40,20,eng,0,True
243,0,mr,male,3,32,20,eng,0,True
248,1,mrs,female,3,26,20,eng,0,False
266,0,mr,male,3,40,20,eng,0,True
273,1,mrs,female,3,50,20,eng,0,False
289,1,mr,male,3,50,20,other,0,True
293,0,mr,male,3,40,20,eng,1,True
304,1,miss,female,3,40,20,eng,1,True
318,0,mr,male,3,51,20,eng,0,True
323,1,miss,female,3,32,20,eng,0,True
328,1,mrs,female,3,40,20,eng,1,True
343,0,mr,male,3,32,20,other,0,True
344,0,mr,male,3,26,20,eng,0,True
345,0,mr,male,3,40,20,eng,0,True
346,1,miss,female,3,26,20,eng,1,True
347,1,miss,female,3,50,20,other,0,True
358,0,miss,female,3,40,20,eng,0,True
388,1,miss,female,3,40,20,eng,0,True
390,1,miss,female,3,21,20,other,0,True
399,0,mr,male,3,26,20,eng,0,True
400,1,mrs,female,3,32,20,eng,0,True
408,1,master,male,3,13,20,eng,0,False
418,1,miss,female,3,21,20,other,0,False
419,0,mr,male,3,32,20,eng,0,True
438,1,mrs,female,3,26,20,eng,0,False
440,0,mr,male,3,32,20,other,0,True
444,1,miss,female,3,32,20,other,0,True
447,1,miss,female,3,21,20,other,0,False
459,1,miss,female,3,51,20,eng,0,True
464,0,mr,male,3,50,20,eng,0,True
474,1,mrs,female,3,26,20,other,1,True
517,1,mrs,female,3,40,20,eng,1,True
527,1,miss,female,3,51,20,eng,0,True
530,0,mr,male,3,26,20,eng,0,False
548,1,mr,male,3,40,20,eng,0,True
563,0,mr,male,3,32,20,eng,0,True
571,1,mr,male,3,51,20,eng,0,True
577,1,miss,female,3,40,20,eng,0,True
587,0,mr,male,3,50,20,eng,0,True
620,0,mr,male,3,32,20,eng,0,True
627,0,mr,male,3,51,20,eng,0,True
636,1,miss,female,3,32,20,eng,0,True
659,0,mr,male,3,26,20,eng,0,True
667,0,mr,male,3,26,20,eng,0,True
673,0,mr,male,3,51,20,eng,0,True
674,1,mr,male,3,32,20,eng,0,True
696,0,mr,male,3,51,20,eng,0,True
707,1,mrs,female,3,50,20,eng,0,True
715,0,mr,male,3,51,20,eng,0,True
718,1,miss,female,3,32,20,eng,1,True
723,0,mr,male,3,40,20,eng,0,True
724,0,mr,male,3,51,20,eng,0,True
734,0,mr,male,3,26,20,eng,0,True
735,0,mr,male,3,26,20,eng,0,True
748,1,miss,female,3,32,20,eng,0,True
756,1,master,male,3,13,20,other,0,False
758,0,mr,male,3,21,20,eng,0,True
773,0,mrs,female,3,51,20,eng,1,True
796,0,mr,male,3,40,20,eng,0,True
801,0,mr,male,3,40,20,eng,0,True
809,0,mr,male,3,40,20,other,0,True
813,0,mr,male,3,40,20,eng,0,True
832,1,master,male,3,13,20,eng,0,False
842,0,mr,male,3,21,20,eng,0,True
862,0,mr,male,3,26,20,eng,0,False
865,0,mr,male,3,26,20,eng,0,True
866,1,mrs,female,3,50,20,other,0,True
867,1,miss,female,3,32,20,other,0,False
884,0,mr,male,3,32,20,eng,0,True
887,0,mr,male,3,32,20,other,0,True
2,1,mrs,female,4,40,41,eng,1,False
4,1,mrs,female,4,40,41,other,1,False
7,0,mr,male,4,51,41,eng,1,True
10,1,mrs,female,4,21,40,eng,0,False
12,1,miss,female,4,51,40,eng,1,True
21,0,mr,male,4,40,40,eng,0,True
24,1,mr,male,4,32,40,eng,1,True
28,0,mr,male,4,21,41,eng,1,False
31,0,mr,male,4,50,40,other,0,True
32,1,mrs,female,4,40,41,eng,1,False
35,0,mr,male,4,32,41,eng,0,False
36,0,mr,male,4,50,41,eng,0,False
42,0,mrs,female,4,32,40,eng,0,False
44,1,lass,female,4,13,41,other,0,False
53,1,mrs,female,4,50,41,eng,1,False
54,1,mrs,female,4,32,40,eng,0,False
55,0,mr,male,4,51,41,other,1,False
56,1,mr,male,4,50,40,eng,1,True
59,1,lass,female,4,13,40,eng,0,False
62,1,miss,female,4,40,41,other,1,True
63,0,mr,male,4,50,41,eng,1,False
65,0,mr,male,4,50,40,eng,0,True
73,0,mr,male,4,26,41,eng,0,True
79,1,master,male,4,13,40,eng,0,False
84,0,mr,male,4,32,41,other,0,True
89,1,miss,female,4,26,41,eng,1,False
93,0,mr,male,4,50,41,eng,1,False
97,0,mr,male,4,51,40,eng,1,True
98,1,mr,male,4,26,41,eng,1,False
99,1,mrs,female,4,40,40,eng,0,False
100,0,mr,male,4,40,40,other,0,False
103,0,mr,male,4,26,41,eng,1,False
111,0,mr,male,4,50,41,eng,1,True
118,0,mr,male,4,32,40,eng,0,False
119,0,mr,male,4,26,41,eng,1,False
121,0,mr,male,4,26,41,eng,0,False
123,0,mr,male,4,40,40,eng,0,False
125,0,mr,male,4,51,41,other,1,False
134,1,mrs,female,4,32,40,other,0,False
137,1,miss,female,4,21,40,eng,1,False
138,0,mr,male,4,40,41,other,1,False
140,0,mr,male,4,26,41,eng,1,True
146,0,mr,male,4,21,40,eng,0,False
149,0,mr,male,4,40,40,other,1,False
152,1,mrs,female,4,26,41,eng,1,False
156,0,mr,male,4,51,41,eng,0,False
167,1,mrs,female,4,50,41,eng,1,False
169,0,mr,male,4,50,40,eng,0,True
171,0,mr,male,4,51,40,other,1,True
175,0,mr,male,4,51,40,eng,1,True
178,0,miss,female,4,51,40,eng,1,True
184,1,master,male,4,13,40,eng,1,False
186,0,mr,male,4,50,41,eng,1,True
188,1,mr,male,4,50,40,eng,0,True
194,1,master,male,4,13,40,other,1,False
195,1,mrs,female,4,50,40,eng,1,True
196,1,miss,female,4,51,41,other,1,True
210,1,mr,male,4,50,40,eng,1,True
212,1,miss,female,4,40,40,other,0,True
216,1,miss,female,4,32,41,other,1,False
218,0,mr,male,4,50,40,eng,0,False
219,1,miss,female,4,40,41,other,1,True
225,1,mr,male,4,40,41,eng,1,False
231,1,mrs,female,4,40,41,eng,1,False
237,0,mr,male,4,50,40,eng,0,False
238,1,lass,female,4,13,40,eng,0,False
246,0,mr,male,4,50,41,eng,1,False
249,1,mr,male,4,40,41,eng,1,False
250,0,mr,male,4,51,40,eng,0,False
253,0,mr,male,4,51,40,eng,1,True
257,1,mrs,female,4,51,41,eng,0,True
258,1,miss,female,4,32,41,eng,1,True
259,1,miss,female,4,40,41,eng,0,True
260,1,mrs,female,4,51,40,eng,0,False
263,0,mr,male,4,51,41,other,1,False
269,1,mrs,female,4,51,41,eng,1,False
270,1,miss,female,4,40,41,eng,1,True
271,0,mr,male,4,50,40,eng,0,True
274,0,mr,male,4,40,40,eng,1,False
276,1,miss,female,4,51,41,other,1,False
285,0,mr,male,4,50,40,eng,1,True
291,1,miss,female,4,32,41,eng,0,True
292,1,mrs,female,4,21,41,eng,1,False
296,0,mr,male,4,50,40,other,0,True
298,0,lass,female,4,13,41,eng,1,False
299,1,mr,male,4,50,40,other,1,True
300,1,mrs,female,4,51,41,eng,1,False
306,1,master,male,4,13,41,eng,1,False
307,1,miss,female,4,40,41,eng,0,True
308,1,mrs,female,4,21,41,eng,1,False
309,0,mr,male,4,32,40,eng,0,False
310,1,miss,female,4,32,41,eng,1,True
311,1,miss,female,4,26,41,eng,1,True
312,1,miss,female,4,21,41,eng,1,False
313,0,mrs,female,4,32,40,eng,0,False
315,0,mr,male,4,50,40,eng,0,False
317,1,mrs,female,4,26,40,other,0,False
319,1,miss,female,4,32,41,eng,1,False
320,1,mrs,female,4,50,41,other,1,False
324,1,mrs,female,4,26,40,eng,0,False
326,1,miss,female,4,40,41,other,1,True
330,1,miss,female,4,21,41,other,1,False
332,0,mr,male,4,50,40,eng,1,True
333,0,mr,male,4,40,41,eng,1,False
335,1,mrs,female,4,50,41,eng,0,False
337,0,mr,male,4,32,41,eng,1,False
338,1,miss,female,4,50,41,eng,1,True
340,0,mr,male,4,50,40,eng,1,True
341,1,master,male,4,13,40,other,1,False
342,1,miss,female,4,26,41,eng,1,False
352,0,mr,male,4,50,40,eng,1,True
357,1,miss,female,4,26,41,eng,1,False
362,0,mr,male,4,32,40,other,0,False
367,1,mrs,female,4,51,41,eng,1,False
370,1,mrs,female,4,26,41,other,1,True
371,1,mr,male,4,26,41,eng,1,False
374,0,mr,male,4,26,41,other,0,True
376,1,mrs,female,4,50,41,eng,0,False
378,0,mr,male,4,32,41,eng,1,False
381,1,miss,female,4,50,41,other,0,True
384,1,mrs,female,4,40,41,eng,0,False
386,0,mr,male,4,21,41,eng,0,True
391,1,mr,male,4,40,41,eng,1,False
394,1,miss,female,4,26,41,eng,1,False
398,0,mr,male,4,50,40,eng,0,True
406,0,mr,male,4,40,40,other,0,False
413,1,miss,female,4,40,41,eng,1,False
417,1,mrs,female,4,40,40,eng,0,False
427,1,mrs,female,4,32,40,eng,0,False
428,1,miss,female,4,21,40,eng,0,True
431,1,mr,male,4,32,40,other,1,True
433,1,mrs,female,4,50,40,eng,0,False
435,0,mr,male,4,51,41,eng,1,False
436,1,miss,female,4,21,41,other,1,False
439,0,mr,male,4,51,41,eng,1,False
441,1,mrs,female,4,50,40,eng,0,False
446,1,master,male,4,13,41,eng,1,False
448,1,mr,male,4,40,40,other,0,True
450,1,mr,male,4,51,40,eng,1,True
451,0,mr,male,4,40,40,eng,0,False
453,0,mr,male,4,32,40,eng,1,True
454,1,mr,male,4,50,41,eng,1,False
457,0,mr,male,4,51,40,eng,1,True
458,1,mrs,female,4,40,41,eng,1,False
461,1,mr,male,4,50,40,eng,1,True
463,0,mr,male,4,50,40,eng,1,True
468,0,mr,male,4,51,40,eng,0,True
473,1,mrs,female,4,40,40,eng,0,False
476,0,mr,male,4,50,41,eng,1,True
477,0,mr,male,4,40,40,eng,0,False
485,1,mr,male,4,26,41,eng,1,False
487,1,mrs,female,4,40,41,eng,1,False
488,0,mr,male,4,51,40,eng,1,True
493,0,mr,male,4,51,40,eng,1,True
494,0,mr,male,4,51,41,other,0,True
497,1,miss,female,4,51,41,eng,1,False
499,0,mrs,female,4,26,41,eng,1,False
505,1,miss,female,4,21,41,eng,1,True
506,0,mr,male,4,21,41,eng,1,False
507,1,mrs,female,4,40,40,eng,0,False
508,1,mr,male,4,50,40,eng,0,True
513,1,mr,male,4,40,40,eng,1,True
514,1,mrs,female,4,51,41,eng,0,False
516,0,mr,male,4,50,40,eng,1,True
519,1,mrs,female,4,40,40,eng,0,False
521,1,miss,female,4,32,41,other,1,True
524,1,mrs,female,4,50,41,other,1,False
528,0,mr,male,4,50,41,eng,1,True
531,1,lass,female,4,13,40,other,0,False
536,1,lass,female,4,13,40,other,0,False
537,0,mr,male,4,50,40,eng,1,True
538,1,miss,female,4,32,41,other,0,True
540,1,miss,female,4,26,41,other,1,False
541,1,miss,female,4,40,41,eng,1,False
544,1,mr,male,4,40,40,eng,0,False
545,0,mr,male,4,51,41,eng,1,False
546,0,mr,male,4,51,40,eng,0,True
547,1,mrs,female,4,21,40,eng,0,False
550,1,master,male,4,13,40,eng,0,False
551,1,mr,male,4,21,41,eng,1,False
552,0,mr,male,4,32,40,other,0,True
556,0,mr,male,4,51,40,eng,0,True
557,1,mrs,female,4,50,40,other,1,False
558,0,mr,male,4,50,41,eng,0,True
559,1,mrs,female,4,40,41,other,1,False
572,1,mrs,female,4,51,41,eng,1,False
573,1,mr,male,4,40,40,eng,1,True
578,1,mrs,female,4,40,41,eng,1,False
581,1,miss,female,4,26,40,other,0,False
582,1,mrs,female,4,40,41,eng,1,False
583,0,mr,male,4,51,40,eng,0,True
584,0,mr,male,4,40,41,eng,1,True
586,1,miss,female,4,21,41,eng,1,False
588,1,mr,male,4,51,41,other,1,False
592,1,mrs,female,4,51,41,eng,1,False
595,0,mr,male,4,40,40,eng,0,False
597,1,miss,female,4,40,40,eng,0,True
600,1,mr,male,4,50,41,other,1,False
601,1,mrs,female,4,26,40,eng,0,False
603,0,mr,male,4,50,41,eng,0,True
605,1,mr,male,4,40,40,eng,0,True
608,1,mr,male,4,32,40,eng,0,True
609,1,mrs,female,4,26,41,eng,0,False
610,1,miss,female,4,50,41,eng,1,True
616,1,miss,female,4,26,41,eng,0,False
619,1,lass,female,4,13,40,other,1,False
622,1,mr,male,4,50,41,eng,1,False
626,0,mr,male,4,51,40,eng,1,True
628,1,miss,female,4,26,41,other,1,True
631,1,mr,male,4,51,40,eng,1,True
633,1,mr,male,4,40,40,other,1,True
638,0,mr,male,4,32,40,eng,0,False
642,1,miss,female,4,26,41,eng,1,True
646,1,mr,male,4,50,41,eng,1,False
648,1,mr,male,4,51,40,other,1,True
652,1,miss,female,4,21,40,eng,0,False
656,0,mr,male,4,26,41,eng,0,False
660,0,mr,male,4,51,41,eng,1,False
661,1,mr,male,4,51,41,eng,0,False
663,0,mr,male,4,50,40,eng,1,True
666,0,mr,male,4,40,41,eng,0,False
670,1,mrs,female,4,40,41,eng,1,False
671,1,mrs,female,4,50,40,eng,0,False
672,0,mr,male,4,32,41,eng,1,False
680,1,mr,male,4,40,41,eng,1,False
682,1,mr,male,4,32,41,other,1,True
685,0,mr,male,4,51,40,eng,0,False
686,0,mr,male,4,26,41,eng,0,False
690,1,miss,female,4,21,41,other,1,False
691,1,mr,male,4,32,41,eng,1,False
695,0,mr,male,4,51,40,eng,0,True
699,0,mr,male,4,50,41,eng,1,False
701,1,mrs,female,4,21,41,eng,1,False
702,1,mr,male,4,40,40,eng,1,True
706,0,mr,male,4,40,40,eng,0,True
708,1,mr,male,4,50,40,eng,1,True
709,1,miss,female,4,26,41,eng,0,True
711,1,miss,female,4,26,41,other,1,True
712,0,mr,male,4,50,40,eng,1,True
713,1,mr,male,4,50,41,eng,1,False
717,1,miss,female,4,40,41,other,1,True
721,1,lass,female,4,13,40,eng,0,False
725,1,mr,male,4,32,41,eng,1,False
727,1,mrs,female,4,32,40,eng,0,False
729,0,mr,male,4,26,40,other,0,False
731,1,miss,female,4,32,41,other,1,True
738,1,mr,male,4,40,41,other,1,True
741,1,mr,male,4,50,40,eng,1,True
742,0,mr,male,4,40,41,eng,1,False
743,1,miss,female,4,26,41,eng,1,False
746,0,mr,male,4,51,41,eng,1,False
749,0,mr,male,4,21,41,eng,1,False
751,1,lass,female,4,13,40,eng,0,False
755,1,mrs,female,4,50,41,eng,0,False
760,1,mrs,female,4,40,41,other,1,True
764,1,mrs,female,4,40,41,eng,1,False
766,1,mrs,female,4,51,41,eng,1,False
767,0,mr,male,4,50,40,eng,0,True
775,1,mrs,female,4,51,40,eng,0,False
780,1,mrs,female,4,50,41,eng,1,False
782,1,mrs,female,4,21,41,eng,1,False
783,0,mr,male,4,32,40,eng,1,True
790,0,mr,male,4,50,41,eng,1,True
792,0,mr,male,4,21,40,eng,0,True
794,0,mr,male,4,50,40,eng,0,True
797,1,mr,female,4,50,40,eng,1,True
802,1,mrs,female,4,32,40,eng,0,False
803,1,master,male,4,13,41,eng,1,False
810,1,mrs,female,4,40,41,eng,1,False
818,0,mr,male,4,32,40,eng,0,False
821,1,mrs,female,4,51,41,eng,1,False
828,1,master,male,4,13,40,eng,0,False
830,1,mrs,female,4,51,41,eng,1,True
836,1,miss,female,4,40,41,other,1,False
840,1,mr,male,4,50,40,other,1,True
843,1,miss,female,4,32,40,other,0,True
849,0,mr,male,4,32,40,eng,0,False
850,1,mrs,female,4,40,41,eng,1,False
854,1,miss,female,4,21,40,eng,1,False
855,0,mrs,female,4,50,40,eng,0,False
857,1,mrs,female,4,50,41,eng,0,False
858,1,mr,male,4,51,40,eng,1,True
863,1,mrs,female,4,50,40,eng,1,True
868,0,mr,male,4,32,41,eng,1,True
872,1,mrs,female,4,50,41,eng,1,False
875,1,mrs,female,4,32,40,eng,0,False
880,1,mrs,female,4,51,41,eng,1,False
881,1,mrs,female,4,26,40,eng,0,False
888,1,miss,female,4,21,40,eng,1,True
890,1,mr,male,4,32,40,other,1,True
